Fecha de la Medida,Hora de la Medida,A,B,C,VN,FASE A,FASE B,FASE C,NEUTRO,POTENCIA ACTIVA A [W],POTENCIA ACTIVA B [W],POTENCIA ACTIVA C [W],,ACTIVA TOTAL [kW]
07/11/2013,12:00:00,250.5,213.4,245.9,37.23,4.183,4.664,4.464,,927.6,886.7,1035,3287,3.287
07/11/2013,12:05:00,250.8,197.4,246.1,37.25,5.107,5.516,5.333,,1203,903.4,1270,3617,3.617
07/11/2013,12:10:00,250.4,205.2,245.7,37.16,4.988,5.438,5.268,,1094,946.9,1206,3598,3.598
07/11/2013,12:15:00,249.9,219.6,245,21.91,3.214,3.424,3.362,,546.8,389.5,564.1,1652,1.652
07/11/2013,12:20:00,251.7,188.7,246.9,37.38,5.266,5.693,5.481,,1175,813.8,1229,3509,3.509
07/11/2013,12:25:00,249.9,193,245.2,37.06,4.107,4.585,4.341,,915.9,715.2,991.9,2908,2.908
07/11/2013,12:30:00,249.4,197.7,244.6,33.09,3.305,3.792,3.607,,568.2,514.6,647.4,2168,2.168
07/11/2013,12:35:00,251.7,213.5,247,37.48,7.022,7.36,7.247,,1749,1350,1779,4970,4.97
07/11/2013,12:40:00,251.4,196,246.7,37.4,6.124,6.508,6.35,,1452,991.5,1494,4062,4.062
07/11/2013,12:45:00,252.4,188.7,247.7,37.58,7.051,7.368,7.257,,1761,1045,1786,4618,4.618
07/11/2013,12:50:00,251.6,198,246.9,37.46,6.182,6.535,6.396,,1537,1031,1569,4188,4.188
07/11/2013,12:55:00,249.9,217.1,245,27.19,3.613,3.927,3.842,,658.8,536.1,708.8,2121,2.121
07/11/2013,13:00:00,247.9,231.3,242.9,10.36,0.652,0.782,0.764,,85.6,66.11,95.56,263.6,0.2636
07/11/2013,13:05:00,247.5,244.7,242.1,1.307,0,0.006,0,,0,0.605,0,0.605,0.000605
07/11/2013,13:10:00,250.5,221.3,245.6,33.07,4.503,4.881,4.722,,982.2,846.1,1020,3131,3.131
07/11/2013,13:15:00,251.8,222.6,246.9,37.47,5.861,6.251,6.092,,1458,1258,1494,4380,4.38
07/11/2013,13:20:00,248.4,232.5,243.1,12.71,0.952,1.104,1.073,,129.8,113.7,141.9,465.4,0.4654
07/11/2013,13:25:00,248,245,242.6,1.787,0,0.003,0,,0,0.348,0,0.348,0.000348
07/11/2013,13:30:00,247.8,244.9,242.4,2.038,0,0.005,0,,0,0.514,0,0.514,0.000514
07/11/2013,13:35:00,246.8,229.1,242.8,12.72,0.292,0.509,0.434,,31.96,43.5,47.34,150.2,0.1502
07/11/2013,13:40:00,247,197.5,244.6,36.12,3.488,3.96,3.706,,721.6,564.3,789.1,2279,2.279
07/11/2013,13:45:00,252.4,200.5,247.4,37.52,6.246,6.607,6.449,,1558,1066,1584,4277,4.277
07/11/2013,13:50:00,252.7,193.3,247.5,37.56,6.343,6.746,6.579,,1585,1005,1617,4235,4.235
07/11/2013,13:55:00,252.6,194.9,247.8,37.78,6.539,6.986,6.807,,1632,1055,1675,4402,4.402
07/11/2013,14:00:00,232.7,194.8,244.4,39.12,5.929,6.42,6.202,,1265,977.5,1504,3895,3.895
07/11/2013,14:05:00,252.8,181.6,247.4,37.66,6.174,6.682,6.457,,1542,867.8,1587,4001,4.001
07/11/2013,14:10:00,251.7,183.8,246.5,37.39,4.786,5.319,5.019,,1109,713.8,1160,3147,3.147
07/11/2013,14:15:00,252.6,182.6,247.4,37.66,6.36,6.789,6.591,,1588,893,1620,4107,4.107
07/11/2013,14:20:00,252.2,179.2,246.9,37.47,5.293,5.71,5.49,,1311,720.5,1345,3383,3.383
07/11/2013,14:25:00,251.2,195.2,245.9,29.55,4.185,4.551,4.408,,790.8,472.9,856.4,2191,2.191
07/11/2013,14:30:00,251.4,192.5,246.2,32.93,5.008,5.322,5.152,,1103,640.3,1112,2896,2.896
07/11/2013,14:35:00,252.8,180.3,247.6,37.61,6.216,6.553,6.375,,1553,834.7,1568,3956,3.956
07/11/2013,14:40:00,251.6,191.4,246.3,31.07,4.091,4.46,4.304,,808.3,476.9,873.7,2227,2.227
07/11/2013,14:45:00,249.4,208.1,244.2,22.25,1.372,1.706,1.563,,213.1,150.5,244.6,656.8,0.6568
07/11/2013,14:50:00,248.6,245.8,243.4,2.492,0,0.011,0,,0,1.18,0,1.18,0.00118
07/11/2013,14:55:00,248.6,245.8,243.4,1.868,0,0,0,,0,0.086,0,0.086,0.000086
07/11/2013,15:00:00,248.5,245.8,243.3,1.878,0,0.005,0,,0,0.521,0,0.521,0.000521
07/11/2013,15:05:00,248.5,241.3,243.3,5.531,0.004,0.082,0.09,,0.178,4.775,3.946,8.914,0.008914
07/11/2013,15:10:00,248.6,245.8,243.1,2.094,0,0.01,0,,0,0.987,0,0.987,0.000987
07/11/2013,15:15:00,249.2,228.6,244,12.71,0.482,0.702,0.618,,63.36,60.44,76.4,240.7,0.2407
07/11/2013,15:20:00,248.8,246,243.5,2.042,0,0.01,0,,0,0.987,0,0.987,0.000987
07/11/2013,15:25:00,248.7,245.8,243.3,2.083,0,0.017,0,,0,1.758,0,1.758,0.001758
07/11/2013,15:30:00,248.8,246.1,243.5,2.015,0,0.004,0,,0,0.438,0,0.438,0.000438
07/11/2013,15:35:00,248.8,246.1,243.5,1.924,0,0.005,0,,0,0.515,0,0.515,0.000515
07/11/2013,15:40:00,248.8,246.1,243.5,1.904,0,0.001,0,,0,0.175,0,0.175,0.000175
07/11/2013,15:45:00,248.8,245.9,243.6,2.251,0,0.014,0,,0,1.466,0,1.466,0.001466
07/11/2013,15:50:00,248.9,245.9,243.7,3.007,0,0.016,0,,0,1.651,0,1.651,0.001651
07/11/2013,15:55:00,248.9,246,243.8,2.832,0,0.015,0,,0,1.558,0,1.558,0.001558
07/11/2013,16:00:00,248.9,246.1,243.7,2.493,0,0.003,0,,0,0.35,0,0.35,0.00035
07/11/2013,16:05:00,248.9,246.1,243.7,2.14,0,0.012,0,,0,1.277,0,1.277,0.001277
07/11/2013,16:10:00,249,246.3,243.9,1.861,0,0.005,0,,0,0.533,0,0.533,0.000533
07/11/2013,16:15:00,248.9,246.2,243.8,1.829,0,0.006,0,,0,0.618,0,0.618,0.000618
07/11/2013,16:20:00,248.8,246,243.8,1.814,0,0.005,0,,0,0.522,0,0.522,0.000522
07/11/2013,16:25:00,248.9,246.3,243.9,1.822,0,0.002,0,,0,0.258,0,0.258,0.000258
07/11/2013,16:30:00,248.9,246.2,243.9,1.83,0,0.017,0,,0,1.775,0,1.775,0.001775
07/11/2013,16:35:00,248.9,246.1,243.9,1.825,0,0.01,0,,0,0.991,0,0.991,0.000991
07/11/2013,16:40:00,248.9,246,243.9,1.822,0,0.007,0,,0,0.707,0,0.707,0.000707
07/11/2013,16:45:00,248.8,245.8,243.8,1.816,0,0.007,0,,0,0.696,0,0.696,0.000696
07/11/2013,16:50:00,248.9,246,244,1.815,0,0.005,0,,0,0.521,0,0.521,0.000521
07/11/2013,16:55:00,249,246.1,244,1.813,0,0.002,0,,0,0.254,0,0.254,0.000254
07/11/2013,17:00:00,249.2,246.4,244.2,1.818,0,0.007,0,,0,0.697,0,0.697,0.000697
07/11/2013,17:05:00,248.9,246.1,244,1.813,0,0,0,,0,0.087,0,0.087,0.000087
07/11/2013,17:10:00,249.1,246.1,244.1,1.825,0,0.011,0,,0,1.166,0,1.166,0.001166
07/11/2013,17:15:00,249.3,246.2,244.2,1.823,0,0.01,0,,0,1.063,0,1.063,0.001063
07/11/2013,17:20:00,249.1,246.3,244.3,1.77,0,0.001,0,,0,0.174,0,0.174,0.000174
07/11/2013,17:25:00,247.8,245,242.9,1.486,0,0,0,,0,0.085,0,0.085,0.000085
07/11/2013,17:30:00,248,245,243.1,1.398,0,0.004,0,,0,0.443,0,0.443,0.000443
07/11/2013,17:35:00,247.5,244.7,242.7,0.318,0,0.005,0,,0,0.51,0,0.51,0.00051
07/11/2013,17:40:00,247.3,244.3,242.3,0.004,0,0.001,0,,0,0.171,0,0.171,0.000171
07/11/2013,17:45:00,247.4,244.4,242.3,0,0,0,0,,0,0.085,0,0.085,0.000085
07/11/2013,17:50:00,249.2,246.2,244.3,0.073,0,0.012,0,,0,1.274,0,1.274,0.001274
07/11/2013,17:55:00,247.4,244.4,242.6,0,0,0.005,0,,0,0.521,0,0.521,0.000521
07/11/2013,18:00:00,247.4,244.4,242.4,0,0,0.002,0,,0,0.259,0,0.259,0.000259
07/11/2013,18:05:00,247.2,244.1,242.1,0,0,0.006,0,,0,0.607,0,0.607,0.000607
07/11/2013,18:10:00,249.3,246.3,244.1,0.113,0,0.017,0,,0,1.755,0,1.755,0.001755
07/11/2013,18:15:00,249.5,246.5,244.4,0.006,0,0.019,0,,0,1.971,0,1.971,0.001971
07/11/2013,18:20:00,249.7,246.5,244.6,0,0,0.027,0,,0,2.842,0,2.842,0.002842
07/11/2013,18:25:00,250,246.7,244.7,0,0,0.033,0,,0,3.567,0,3.567,0.003567
07/11/2013,18:30:00,249.4,246.1,244,0,0,0.032,0,,0,3.512,0,3.512,0.003512
07/11/2013,18:35:00,250.3,247,244.9,0,0,0.022,0,,0,2.347,0,2.347,0.002347
07/11/2013,18:40:00,250.3,247.2,245,0,0,0.017,0,,0,1.776,0,1.776,0.001776
07/11/2013,18:45:00,248.4,245.4,243.2,0,0,0.005,0,,0,0.548,0,0.548,0.000548
07/11/2013,18:50:00,248.8,245.7,243.6,0,0,0.008,0,,0,0.827,0,0.827,0.000827
07/11/2013,18:55:00,248.3,245.3,243.1,0,0,0.005,0,,0,0.538,0,0.538,0.000538
07/11/2013,19:00:00,248.3,245.2,243.1,0,0,0,0,,0,0.089,0,0.089,0.000089
07/11/2013,19:05:00,248.4,245.4,243.3,0,0,0.002,0,,0,0.26,0,0.26,0.00026
07/11/2013,19:10:00,248.5,245.4,243.3,0,0,0.006,0,,0,0.616,0,0.616,0.000616
07/11/2013,19:15:00,248.6,245.6,243.4,0,0,0.002,0,,0,0.267,0,0.267,0.000267
07/11/2013,19:20:00,248.4,245.4,243.3,0,0,0.004,0,,0,0.425,0,0.425,0.000425
07/11/2013,19:25:00,248.5,245.5,243.4,0,0,0.001,0,,0,0.171,0,0.171,0.000171
07/11/2013,19:30:00,248.9,245.9,243.9,0,0,0.004,0,,0,0.436,0,0.436,0.000436
07/11/2013,19:35:00,248.9,245.8,243.8,0,0,0.003,0,,0,0.35,0,0.35,0.00035
07/11/2013,19:40:00,249.3,246.2,244.1,0,0,0.007,0,,0,0.721,0,0.721,0.000721
07/11/2013,19:45:00,249.6,246.5,244.3,0,0,0.016,0,,0,1.682,0,1.682,0.001682
07/11/2013,19:50:00,249.9,246.7,244.6,0,0,0.015,0,,0,1.583,0,1.583,0.001583
07/11/2013,19:55:00,250.4,247.2,245.2,0,0,0.004,0,,0,0.463,0,0.463,0.000463
07/11/2013,20:00:00,249.2,246.1,244.1,0,0,0.007,0,,0,0.705,0,0.705,0.000705
07/11/2013,20:05:00,248.1,245,243.1,0,0,0.001,0,,0,0.171,0,0.171,0.000171
07/11/2013,20:10:00,248.5,245.3,243.3,0,0,0.003,0,,0,0.348,0,0.348,0.000348
07/11/2013,20:15:00,248.8,245.5,243.5,0,0,0.002,0,,0,0.259,0,0.259,0.000259
07/11/2013,20:20:00,249,245.8,243.7,0,0,0.009,0,,0,0.922,0,0.922,0.000922
07/11/2013,20:25:00,249.3,246.1,244,0,0,0.015,0,,0,1.548,0,1.548,0.001548
07/11/2013,20:30:00,249.6,246.4,244.3,0,0,0,0,,0,0.09,0,0.09,0.00009
07/11/2013,20:35:00,249.6,246.4,244.3,0,0,0.004,0,,0,0.448,0,0.448,0.000448
07/11/2013,20:40:00,248.7,245.5,243.5,0,0,0,0,,0,0.088,0,0.088,0.000088
07/11/2013,20:45:00,249.1,245.9,243.8,0,0,0.002,0,,0,0.264,0,0.264,0.000264
07/11/2013,20:50:00,249.7,246.3,244.2,0,0,0.007,0,,0,0.736,0,0.736,0.000736
07/11/2013,20:55:00,250.2,246.8,244.6,0,0,0.009,0,,0,1.025,0,1.025,0.001025
07/11/2013,21:00:00,250.1,246.7,244.6,0,0,0.002,0,,0,0.27,0,0.27,0.00027
07/11/2013,21:05:00,250.4,247,244.9,0,0,0.01,0,,0,1.085,0,1.085,0.001085
07/11/2013,21:10:00,250.7,247.3,245.2,0,0,0.003,0,,0,0.355,0,0.355,0.000355
07/11/2013,21:15:00,250.2,246.6,244.7,0,0,0.002,0,,0,0.269,0,0.269,0.000269
07/11/2013,21:20:00,249.6,246.1,244.2,0,0,0.003,0,,0,0.353,0,0.353,0.000353
07/11/2013,21:25:00,250.2,246.7,244.7,0,0,0.002,0,,0,0.272,0,0.272,0.000272
07/11/2013,21:30:00,250.4,247,245,0,0,0.009,0,,0,0.918,0,0.918,0.000918
07/11/2013,21:35:00,250.6,247.2,245.2,0,0,0,0,,0,0.087,0,0.087,0.000087
07/11/2013,21:40:00,250.9,247.4,245.4,0,0,0.004,0,,0,0.446,0,0.446,0.000446
07/11/2013,21:45:00,251.3,247.8,245.7,0.003,0,0.008,0,,0,0.818,0,0.818,0.000818
07/11/2013,21:50:00,251.4,247.9,246,0,0,0.009,0,,0,0.921,0,0.921,0.000921
07/11/2013,21:55:00,251,247.5,245.5,0,0,0.01,0,,0,1.102,0,1.102,0.001102
07/11/2013,22:00:00,251.1,247.6,245.5,0,0,0.014,0,,0,1.478,0,1.478,0.001478
07/11/2013,22:05:00,251.4,247.8,245.7,0,0,0.02,0,,0,2.087,0,2.087,0.002087
07/11/2013,22:10:00,251.2,247.6,245.5,0,0,0.009,0,,0,0.922,0,0.922,0.000922
07/11/2013,22:15:00,251.4,247.9,245.8,0,0,0.01,0,,0,1.096,0,1.096,0.001096
07/11/2013,22:20:00,251.4,247.9,245.9,0,0,0.01,0,,0,1.103,0,1.103,0.001103
07/11/2013,22:25:00,251.6,248.1,246,0,0,0.012,0,,0,1.295,0,1.295,0.001295
07/11/2013,22:30:00,251.6,247.9,245.9,0,0,0.012,0,,0,1.298,0,1.298,0.001298
07/11/2013,22:35:00,251.6,248,246.2,0,0,0.01,0,,0,1.039,0,1.039,0.001039
07/11/2013,22:40:00,251.7,248,246.2,0,0,0.028,0,,0,2.975,0,2.975,0.002975
07/11/2013,22:45:00,252,248.4,246.5,0,0,0.033,0,,0,3.589,0,3.589,0.003589
07/11/2013,22:50:00,252,248.4,246.5,0,0,0.015,0,,0,1.601,0,1.601,0.001601
07/11/2013,22:55:00,252,248.3,246.4,0,0,0.009,0,,0,1.019,0,1.019,0.001019
07/11/2013,23:00:00,252.4,248.7,246.8,0,0,0.018,0,,0,1.89,0,1.89,0.00189
07/11/2013,23:05:00,252.6,249,247.1,0,0,0.009,0,,0,0.947,0,0.947,0.000947
07/11/2013,23:10:00,252.6,248.9,247.1,0,0,0.02,0,,0,2.197,0,2.197,0.002197
07/11/2013,23:15:00,251.6,247.9,246,0.006,0,0.018,0,,0,1.901,0,1.901,0.001901
07/11/2013,23:20:00,251.1,247.4,245.4,0,0,0.023,0,,0,2.512,0,2.512,0.002512
07/11/2013,23:25:00,251.7,247.9,246,0,0,0.023,0,,0,2.493,0,2.493,0.002493
07/11/2013,23:30:00,251.6,248,246,0,0,0.01,0,,0,1.129,0,1.129,0.001129
07/11/2013,23:35:00,250.7,247,245.2,0,0,0.005,0,,0,0.539,0,0.539,0.000539
07/11/2013,23:40:00,250.7,247.1,245.2,0,0,0.004,0,,0,0.455,0,0.455,0.000455
07/11/2013,23:45:00,251.1,247.5,245.4,0,0,0.014,0,,0,1.492,0,1.492,0.001492
07/11/2013,23:50:00,251.5,248,246,0,0,0.013,0,,0,1.401,0,1.401,0.001401
07/11/2013,23:55:00,251.2,247.7,245.7,0,0,0.024,0,,0,2.552,0,2.552,0.002552
08/11/2013,00:00:00,250.8,247.2,245.1,0,0,0.026,0,,0,2.77,0,2.77,0.00277
08/11/2013,00:05:00,251.1,247.6,245.5,0,0,0.013,0,,0,1.406,0,1.406,0.001406
08/11/2013,00:10:00,251.1,247.6,245.6,0,0,0.01,0,,0,1.012,0,1.012,0.001012
08/11/2013,00:15:00,250.9,247.4,245.3,0,0,0.007,0,,0,0.733,0,0.733,0.000733
08/11/2013,00:20:00,251.2,247.7,245.6,0,0,0.013,0,,0,1.4,0,1.4,0.0014
08/11/2013,00:25:00,251.4,247.9,245.8,0,0,0.015,0,,0,1.587,0,1.587,0.001587
08/11/2013,00:30:00,251.1,247.7,245.7,0,0,0.012,0,,0,1.298,0,1.298,0.001298
08/11/2013,00:35:00,251.2,247.7,245.6,0,0,0.027,0,,0,2.882,0,2.882,0.002882
08/11/2013,00:40:00,251.2,247.8,245.8,0,0,0.02,0,,0,2.102,0,2.102,0.002102
08/11/2013,00:45:00,251.2,247.8,245.7,0,0,0.017,0,,0,1.768,0,1.768,0.001768
08/11/2013,00:50:00,251.7,248.3,246.3,0,0,0.018,0,,0,1.887,0,1.887,0.001887
08/11/2013,00:55:00,252,248.5,246.4,0,0,0.014,0,,0,1.496,0,1.496,0.001496
08/11/2013,01:00:00,251.7,248.2,246.3,0,0,0.019,0,,0,1.982,0,1.982,0.001982
08/11/2013,01:05:00,251.7,248.3,246.3,0,0,0.019,0,,0,1.972,0,1.972,0.001972
08/11/2013,01:10:00,251.6,248.1,246.1,0,0,0.014,0,,0,1.522,0,1.522,0.001522
08/11/2013,01:15:00,251.5,247.9,245.9,0,0,0.038,0,,0,4.089,0,4.089,0.004089
08/11/2013,01:20:00,251.6,248.2,246.1,0,0,0.03,0,,0,3.194,0,3.194,0.003194
08/11/2013,01:25:00,251.3,248.1,245.9,0,0,0.012,0,,0,1.287,0,1.287,0.001287
08/11/2013,01:30:00,251.5,248.1,246.1,0,0,0.013,0,,0,1.389,0,1.389,0.001389
08/11/2013,01:35:00,251.6,248.2,246.1,0,0,0.012,0,,0,1.307,0,1.307,0.001307
08/11/2013,01:40:00,251.7,248.3,246.3,0,0,0.011,0,,0,1.218,0,1.218,0.001218
08/11/2013,01:45:00,251.8,248.3,246.4,0,0,0.019,0,,0,2.083,0,2.083,0.002083
08/11/2013,01:50:00,251.6,248.1,246.1,0,0,0.028,0,,0,2.973,0,2.973,0.002973
08/11/2013,01:55:00,251.7,248.1,246.1,0,0,0.033,0,,0,3.614,0,3.614,0.003614
08/11/2013,02:00:00,252,248.4,246.4,0,0,0.031,0,,0,3.422,0,3.422,0.003422
08/11/2013,02:05:00,252,248.5,246.4,0,0,0.035,0,,0,3.791,0,3.791,0.003791
08/11/2013,02:10:00,251.9,248.5,246.5,0,0,0.024,0,,0,2.565,0,2.565,0.002565
08/11/2013,02:15:00,252.2,248.8,246.7,0,0,0.014,0,,0,1.505,0,1.505,0.001505
08/11/2013,02:20:00,252.4,249,247,0,0,0.016,0,,0,1.708,0,1.708,0.001708
08/11/2013,02:25:00,252.2,248.7,246.6,0,0,0.028,0,,0,3.028,0,3.028,0.003028
08/11/2013,02:30:00,252.1,248.8,246.6,0,0,0.035,0,,0,3.827,0,3.827,0.003827
08/11/2013,02:35:00,252.1,248.7,246.6,0,0,0.027,0,,0,2.905,0,2.905,0.002905
08/11/2013,02:40:00,252.3,248.8,246.8,0,0,0.012,0,,0,1.331,0,1.331,0.001331
08/11/2013,02:45:00,252.2,248.7,246.7,0,0,0.024,0,,0,2.593,0,2.593,0.002593
08/11/2013,02:50:00,252.2,248.8,246.8,0,0,0.025,0,,0,2.66,0,2.66,0.00266
08/11/2013,02:55:00,252.5,249,246.9,0,0,0.023,0,,0,2.475,0,2.475,0.002475
08/11/2013,03:00:00,252.2,248.8,246.7,0,0,0.032,0,,0,3.457,0,3.457,0.003457
08/11/2013,03:05:00,252.2,248.7,246.5,0,0,0.05,0,,0,5.535,0,5.535,0.005535
08/11/2013,03:10:00,251.7,248.3,246.2,0,0,0.048,0,,0,5.244,0,5.244,0.005244
08/11/2013,03:15:00,251.9,248.3,246.2,0,0,0.021,0,,0,2.304,0,2.304,0.002304
08/11/2013,03:20:00,251.9,248.5,246.3,0,0,0.011,0,,0,1.218,0,1.218,0.001218
08/11/2013,03:25:00,252.2,248.8,246.7,0,0,0.022,0,,0,2.398,0,2.398,0.002398
08/11/2013,03:30:00,252,248.5,246.4,0,0,0.015,0,,0,1.605,0,1.605,0.001605
08/11/2013,03:35:00,252,248.5,246.4,0,0,0.026,0,,0,2.744,0,2.744,0.002744
08/11/2013,03:40:00,251.9,248.4,246.4,0,0,0.033,0,,0,3.589,0,3.589,0.003589
08/11/2013,03:45:00,251.7,248.2,246.1,0,0,0.04,0,,0,4.316,0,4.316,0.004316
08/11/2013,03:50:00,252.1,248.5,246.6,0,0,0.046,0,,0,5.057,0,5.057,0.005057
08/11/2013,03:55:00,251.9,248.4,246.3,0,0,0.016,0,,0,1.701,0,1.701,0.001701
08/11/2013,04:00:00,251.9,248.5,246.3,0,0,0.012,0,,0,1.325,0,1.325,0.001325
08/11/2013,04:05:00,251.8,248.3,246.2,0,0,0.018,0,,0,1.897,0,1.897,0.001897
08/11/2013,04:10:00,251.9,248.5,246.2,0,0,0.026,0,,0,2.788,0,2.788,0.002788
08/11/2013,04:15:00,251.6,248.1,245.9,0,0,0.025,0,,0,2.706,0,2.706,0.002706
08/11/2013,04:20:00,251.5,248.1,246,0,0,0.027,0,,0,2.905,0,2.905,0.002905
08/11/2013,04:25:00,251.5,248.1,246,0,0,0.024,0,,0,2.577,0,2.577,0.002577
08/11/2013,04:30:00,251.7,248.3,246.2,0,0,0.02,0,,0,2.193,0,2.193,0.002193
08/11/2013,04:35:00,251.7,248.2,246.1,0,0,0.018,0,,0,1.983,0,1.983,0.001983
08/11/2013,04:40:00,251.8,248.4,246.3,0,0,0.027,0,,0,2.881,0,2.881,0.002881
08/11/2013,04:45:00,251.8,248.3,246.2,0,0,0.03,0,,0,3.187,0,3.187,0.003187
08/11/2013,04:50:00,251.7,248.2,246.1,0,0,0.024,0,,0,2.575,0,2.575,0.002575
08/11/2013,04:55:00,251.5,248,246,0,0,0.01,0,,0,1.124,0,1.124,0.001124
08/11/2013,05:00:00,251.1,247.8,245.7,0,0,0.011,0,,0,1.116,0,1.116,0.001116
08/11/2013,05:05:00,251.2,247.9,245.8,0,0,0.016,0,,0,1.694,0,1.694,0.001694
08/11/2013,05:10:00,251,247.7,245.6,0,0,0.015,0,,0,1.608,0,1.608,0.001608
08/11/2013,05:15:00,250.9,247.4,245.4,0,0,0.024,0,,0,2.587,0,2.587,0.002587
08/11/2013,05:20:00,251,247.5,245.4,0,0,0.026,0,,0,2.795,0,2.795,0.002795
08/11/2013,05:25:00,251.2,247.6,245.7,0,0,0.014,0,,0,1.486,0,1.486,0.001486
08/11/2013,05:30:00,250.5,246.9,245,0,0,0.012,0,,0,1.291,0,1.291,0.001291
08/11/2013,05:35:00,250.4,246.9,244.9,0,0,0.005,0,,0,0.536,0,0.536,0.000536
08/11/2013,05:40:00,249.9,246.5,244.6,0,0,0.001,0,,0,0.177,0,0.177,0.000177
08/11/2013,05:45:00,250.7,247.1,245.2,0,0,0.011,0,,0,1.201,0,1.201,0.001201
08/11/2013,05:50:00,251.3,247.7,245.8,0,0,0.017,0,,0,1.794,0,1.794,0.001794
08/11/2013,05:55:00,250.9,247.5,245.5,0,0,0.011,0,,0,1.214,0,1.214,0.001214
08/11/2013,06:00:00,250.3,246.9,244.9,0,0,0.01,0,,0,1.018,0,1.018,0.001018
08/11/2013,06:05:00,250.2,246.7,244.8,0,0,0.006,0,,0,0.634,0,0.634,0.000634
08/11/2013,06:10:00,250,246.4,244.5,0,0,0.002,0,,0,0.264,0,0.264,0.000264
08/11/2013,06:15:00,250.8,247.2,245.3,0,0,0.01,0,,0,1.023,0,1.023,0.001023
08/11/2013,06:20:00,252.4,248.8,246.8,0,0,0.039,0,,0,4.221,0,4.221,0.004221
08/11/2013,06:25:00,250.6,247.2,245.2,0,0,0.019,0,,0,2.032,0,2.032,0.002032
08/11/2013,06:30:00,249.7,246.4,244.4,0,0,0.006,0,,0,0.62,0,0.62,0.00062
08/11/2013,06:35:00,250.1,246.6,244.7,0,0,0.007,0,,0,0.732,0,0.732,0.000732
08/11/2013,06:40:00,250.1,246.7,244.6,0,0,0.008,0,,0,0.823,0,0.823,0.000823
08/11/2013,06:45:00,250,246.7,244.7,0.002,0,0.007,0,,0,0.704,0,0.704,0.000704
08/11/2013,06:50:00,249.8,246.7,244.4,0.113,0,0.002,0,,0,0.262,0,0.262,0.000262
08/11/2013,06:55:00,249.6,246.4,244.4,0.601,0,0.004,0,,0,0.448,0,0.448,0.000448
08/11/2013,07:00:00,251.1,248.1,246,2.284,0,0.002,0,,0,0.27,0,0.27,0.00027
08/11/2013,07:05:00,250.4,247.4,245.3,2.29,0,0.004,0,,0,0.454,0,0.454,0.000454
08/11/2013,07:10:00,250.5,247.5,245.2,1.825,0,0.007,0,,0,0.711,0,0.711,0.000711
08/11/2013,07:15:00,250.6,247.6,245.4,1.637,0,0.007,0,,0,0.728,0,0.728,0.000728
08/11/2013,07:20:00,250.3,247.4,245.1,2.362,0,0.005,0,,0,0.532,0,0.532,0.000532
08/11/2013,07:25:00,249.9,247,244.9,2.068,0,0,0,,0,0.086,0,0.086,0.000086
08/11/2013,07:30:00,249.8,246.9,244.8,2.806,0,0.003,0,,0,0.34,0,0.34,0.00034
08/11/2013,07:35:00,249.7,246.9,244.8,2.825,0,0.008,0,,0,0.802,0,0.802,0.000802
08/11/2013,07:40:00,250.5,247.7,245.5,2.44,0,0.004,0,,0,0.442,0,0.442,0.000442
08/11/2013,07:45:00,251,248.1,246,2.456,0,0.001,0,,0,0.176,0,0.176,0.000176
08/11/2013,07:50:00,251,248.1,246,2.209,0,0.01,0,,0,1.098,0,1.098,0.001098
08/11/2013,07:55:00,250.9,248,245.7,2.355,0,0.008,0,,0,0.836,0,0.836,0.000836
08/11/2013,08:00:00,250.3,247.5,245.2,1.852,0,0.002,0,,0,0.273,0,0.273,0.000273
08/11/2013,08:05:00,250,247.2,244.9,0.633,0,0.001,0,,0,0.179,0,0.179,0.000179
08/11/2013,08:10:00,249.7,246.8,244.6,0,0,0.005,0,,0,0.541,0,0.541,0.000541
08/11/2013,08:15:00,250,247.2,245,0,0,0.003,0,,0,0.356,0,0.356,0.000356
08/11/2013,08:20:00,250.6,247.8,245.5,0,0,0.004,0,,0,0.447,0,0.447,0.000447
08/11/2013,08:25:00,250.2,247.3,245,0,0,0.007,0,,0,0.736,0,0.736,0.000736
08/11/2013,08:30:00,249.9,247,244.8,0,0,0.012,0,,0,1.297,0,1.297,0.001297
08/11/2013,08:35:00,249.8,247,244.7,0.298,0,0.003,0,,0,0.36,0,0.36,0.00036
08/11/2013,08:40:00,249.9,243,245,14.97,0.342,0.689,0.395,,44.84,93.99,51.12,263.3,0.2633
08/11/2013,08:45:00,250.2,235,245.6,25.02,0.177,0.802,0.362,,21.88,110.3,36.2,232.5,0.2325
08/11/2013,08:50:00,250.4,240.1,245.4,7.7,0,0.182,0.161,,0,12.83,7.617,20.58,0.02058
08/11/2013,08:55:00,250.1,244.3,245.1,3.42,0,0.055,0.009,,0,4.428,0.381,4.818,0.004818
08/11/2013,09:00:00,250,230.4,245.3,18.83,0.064,0.596,0.262,,7.159,64.53,21.5,104.4,0.1044
08/11/2013,09:05:00,249.5,234.1,244.6,9.484,0,0.28,0.148,,0,20.42,7.017,27.96,0.02796
08/11/2013,09:10:00,249,233.5,244.1,12.37,0.576,0.753,0.628,,79.46,76.1,86.09,266.8,0.2668
08/11/2013,09:15:00,250.8,220.5,246.4,36.96,3.17,3.834,3.385,,523.9,768.1,587.2,2925,2.925
08/11/2013,09:20:00,252,218.7,247.5,37.3,3.8,4.302,4.018,,893,863.6,982,3028,3.028
